"Страна","Общий индекс конкурентоспособности в сфере туризма","Индекс бизнес-среды","Индекс безопасности","Индекс здоровья и гигиены","Индекс ценовой конкурентноспособности","Качество автомобильных дорог"
"Австралия","5.10","5.05","6.10","6.14","3.82","4.8"
"Австрия","4.86","4.96","6.28","6.71","3.86","6.0"
"Азербайджан","3.70","4.57","5.85","6.09","5.38","4.4"
"Албания","3.35","4.07","5.71","5.22","4.70","4.4"
"Алжир","3.07","4.03","5.28","4.92","6.03","3.2"
"Ангола","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Андорра","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Антигуа и Барбуда","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Аргентина","4.05","3.14","4.96","6.38","4.06","3.1"
"Армения","3.53","4.87","5.86","5.91","4.79","3.8"
"Афганистан","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Багамские Острова","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Бангладеш","2.89","4.10","3.69","4.34","4.66","2.9"
"Барбадос","3.91","4.42","5.60","6.05","3.05","4.5"
"Бахрейн","3.89","5.50","5.70","5.17","5.53","5.1"
"Белиз","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Белоруссия","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Бельгия","4.54","4.93","5.90","6.71","4.38","4.9"
"Бенин","2.84","4.29","5.24","2.90","4.91","2.9"
"Болгария","4.14","4.50","5.14","6.63","5.31","3.4"
"Боливия","3.34","3.00","5.01","4.43","4.34","3.1"
"Босния и Герцеговина","3.12","3.55","5.37","5.66","4.33","2.9"
"Ботсвана","3.52","5.07","5.34","3.51","5.74","4.1"
"Бразилия","4.49","3.49","4.50","5.32","5.25","3.0"
"Бруней","нет данных","нет данных","нет данных","нет данных","0.00","4.7"
"Буркина-Фасо","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Бурунди","2.57","3.86","4.23","3.80","4.72","2.9"
"Бутан","3.61","4.72","6.09","4.62","6.00","3.8"
"Вануату","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Ватикан","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Великобритания","5.20","5.86","5.34","5.83","2.83","5.1"
"Венгрия","4.06","4.17","5.72","6.63","4.66","4.1"
"Венесуэла","3.28","2.43","3.28","5.10","5.47","2.8"
"Восточный Тимор","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Вьетнам","3.78","4.45","5.56","5.04","5.35","3.5"
"Габон","3.06","4.01","5.29","4.35","5.48","2.8"
"Гаити","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Гайана","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Гамбия","3.12","4.25","5.63","3.58","5.34","3.9"
"Гана","3.04","4.65","5.49","2.99","4.22","3.5"
"Гватемала","3.51","4.45","3.74","4.58","5.64","3.4"
"Гвинея","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Гвинея-Бисау","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Германия","5.28","5.34","5.65","6.86","4.17","5.6"
"Гондурас","3.49","4.17","3.45","4.55","4.69","3.8"
"Гренада","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Греция","4.51","4.11","5.63","6.57","4.66","4.3"
"Грузия","3.70","5.26","6.01","6.10","4.90","3.8"
"Дания","4.43","5.48","6.05","6.13","3.75","5.7"
"Джибути","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Доминика","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Доминиканская Республика","3.62","4.16","4.50","4.93","4.43","4.4"
"Египет","3.64","4.34","3.29","5.40","6.18","3.1"
"Замбия","3.18","4.63","5.40","2.70","4.80","3.5"
"Зимбабве","3.11","2.98","5.52","2.88","5.07","3.2"
"Израиль","3.84","5.01","4.62","6.06","3.13","4.9"
"Индия","4.18","4.26","4.12","4.36","5.85","4.4"
"Индонезия","4.16","4.54","5.06","4.30","6.00","3.9"
"Иордания","3.63","4.82","5.78","5.54","4.78","4.3"
"Ирак","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Иран","3.43","4.34","5.17","4.72","6.66","4.1"
"Ирландия","4.53","5.51","6.11","5.71","4.03","5.0"
"Исландия","4.50","5.33","6.57","6.07","3.58","4.8"
"Испания","5.43","4.39","6.16","6.28","4.52","5.5"
"Италия","4.99","3.87","5.41","6.18","3.88","4.6"
"Йемен","2.44","3.53","2.80","3.85","5.92","2.5"
"Кабо-Верде","3.55","4.43","5.19","4.67","5.17","4.1"
"Казахстан","3.59","4.93","5.54","6.69","5.90","3.1"
"Камбоджа","3.32","3.65","5.15","4.02","5.10","3.4"
"Камерун","2.88","4.01","4.25","3.14","4.99","2.5"
"Канада","4.97","5.25","6.10","5.59","4.53","5.3"
"Катар","4.08","5.84","6.33","5.96","5.75","5.1"
"Кения","3.59","4.43","3.45","3.17","4.83","4.2"
"Кипр","4.02","4.59","5.82","5.81","4.27","4.9"
"Киргизия","3.10","4.40","4.96","5.76","5.45","2.5"
"Кирибати","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Китай","4.72","4.24","4.99","5.42","5.30","4.8"
"Колумбия","3.83","4.02","2.59","4.99","4.38","2.8"
"Коморы","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Конго","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Конго ДР","2.64","4.08","4.04","2.77","3.84","2.1"
"Коста-Рика","4.22","4.50","5.43","5.01","4.34","2.7"
"Кот-д’Ивуар","3.16","4.32","4.97","2.56","4.35","4.7"
"Куба","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Кувейт","3.33","4.56","5.73","5.43","5.26","4.4"
"Лаос","3.40","4.72","5.44","4.34","5.72","3.4"
"Латвия","3.97","4.56","5.76","6.44","5.25","3.2"
"Лесото","2.84","4.24","5.41","2.94","4.99","3.2"
"Либерия","нет данных","нет данных","нет данных","нет данных","0.00","3.1"
"Ливан","3.37","4.21","3.57","5.91","5.47","2.8"
"Ливия","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Литва","3.91","4.63","5.73","6.81","5.37","4.9"
"Лихтенштейн","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Люксембург","4.49","5.80","6.32","6.27","4.55","5.6"
"Маврикий","3.92","5.23","5.88","5.34","4.13","4.7"
"Мавритания","2.64","3.38","4.21","3.69","4.83","2.3"
"Мадагаскар","2.99","3.62","5.02","3.33","5.03","2.0"
"Македония","3.49","4.82","5.57","5.99","5.20","3.7"
"Малави","2.91","4.17","5.40","2.97","4.58","2.9"
"Малайзия","4.50","5.41","5.75","5.16","6.06","5.5"
"Мали","2.78","4.08","3.59","2.56","4.99","3.2"
"Мальдивы","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Мальта","4.25","4.75","5.92","6.35","4.44","3.2"
"Марокко","3.81","4.69","6.14","4.57","5.19","4.4"
"Маршалловы Острова","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Мексика","4.54","4.18","4.16","5.26","4.92","4.3"
"Микронезия","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Мозамбик","2.91","4.23","4.57","1.83","4.63","2.4"
"Молдавия","3.09","3.81","5.42","6.13","5.38","2.5"
"Монако","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Монголия","3.31","4.41","5.65","5.82","5.72","3.0"
"Мьянма","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Намибия","3.59","4.90","5.24","3.52","5.38","5.2"
"Науру","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Непал","3.28","4.07","4.85","5.01","5.58","2.8"
"Нигер","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Нигерия","2.82","4.31","3.10","2.68","4.88","2.6"
"Нидерланды","4.64","5.50","6.14","6.23","4.13","6.1"
"Никарагуа","3.44","3.49","5.44","4.60","5.05","3.6"
"Новая Зеландия","4.68","5.65","6.31","5.72","4.38","4.5"
"Норвегия","4.64","5.56","6.41","6.31","3.69","4.1"
"ОАЭ","4.49","5.85","6.60","5.44","5.02","6.5"
"Оман","3.78","5.11","6.49","5.43","5.48","5.5"
"Пакистан","2.89","3.94","3.10","4.53","5.43","3.8"
"Палау","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Палестина","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Панама","4.37","4.94","5.31","5.14","5.18","4.5"
"Папуа - Новая Гвинея","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Парагвай","3.15","4.29","4.69","5.02","4.96","2.2"
"Перу","4.04","4.31","4.49","4.80","3.83","3.0"
"Польша","4.11","4.47","5.70","6.25","5.50","4.0"
"Португалия","4.74","4.63","6.32","6.25","4.83","5.9"
"Россия","4.15","4.09","4.31","6.70","5.75","2.8"
"Руанда","3.36","5.09","6.39","3.79","4.80","5.0"
"Румыния","3.78","4.36","5.78","6.14","4.68","2.6"
"Сальвадор","3.28","4.02","3.02","4.94","4.85","3.9"
"Самоа","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сан-Марино","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сан-Томе и Принсипи","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Саудовская Аравия","3.82","5.20","5.51","5.58","5.62","4.9"
"Северная Корея","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сейшельские Острова","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сенегал","3.14","4.24","5.45","3.63","3.75","4.1"
"Сент-Винсент и Гренадины","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сент-Китс и Невис","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сент-Люсия","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сербия","3.38","4.02","5.41","6.04","4.82","2.9"
"Сингапур","4.85","6.07","6.45","5.45","4.65","6.3"
"Сирия","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Словакия","3.90","4.01","5.61","6.50","4.95","4.1"
"Словения","4.18","4.33","6.20","6.03","4.63","4.4"
"Соломоновы Острова","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Сомали","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Судан","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Суринам","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"США","5.12","5.44","5.23","5.71","4.36","5.6"
"Сьерра-Леоне","2.69","4.16","5.14","2.34","4.49","2.8"
"Таджикистан","3.18","4.27","5.68","5.68","4.68","4.1"
"Таиланд","4.38","4.74","4.00","4.90","5.61","4.2"
"Танзания","3.45","4.15","5.05","2.93","5.35","3.4"
"Того","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Тонга","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Тринидад и Тобаго","3.67","4.39","4.09","5.14","4.83","4.1"
"Тувалу","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Тунис","3.50","4.45","4.68","5.18","5.89","3.5"
"Туркмения","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Турция","4.14","4.49","4.05","5.43","4.86","5.0"
"Уганда","3.20","4.28","4.61","2.75","4.97","3.5"
"Узбекистан","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Украина","3.50","3.71","3.51","6.63","5.19","2.4"
"Уругвай","3.61","4.62","5.47","5.97","3.97","3.2"
"Фиджи","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Филиппины","3.60","4.32","3.56","4.79","5.51","3.1"
"Финляндия","4.40","5.65","6.65","6.29","4.26","5.7"
"Франция","5.32","4.74","5.43","6.52","4.12","6.0"
"Хорватия","4.42","4.01","6.09","6.38","4.45","5.5"
"ЦАР","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Чад","2.52","2.93","3.74","2.89","4.88","2.6"
"Черногория","3.68","4.36","5.37","5.80","4.82","3.2"
"Чехия","4.22","4.46","5.92","6.69","4.90","4.1"
"Чили","4.06","4.98","5.72","5.19","5.28","5.0"
"Швейцария","4.94","6.00","6.41","6.53","2.81","6.0"
"Швеция","4.55","5.46","6.22","6.11","4.05","5.3"
"Шри-Ланка","3.81","4.69","5.53","5.28","5.55","4.7"
"Эквадор","3.91","3.90","5.20","5.06","5.10","5.1"
"Экваториальная Гвинея","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Эритрея","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Эсватини","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Эстония","4.23","5.23","6.26","6.27","5.07","4.7"
"Эфиопия","3.10","3.96","4.90","4.47","4.92","3.7"
"ЮАР","4.01","5.28","3.93","3.77","5.25","5.0"
"Южная Корея","4.57","4.75","5.82","6.35","4.66","5.6"
"Южный Судан","нет данных","нет данных","нет данных","нет данных","0.00","нет данных"
"Ямайка","3.71","4.77","3.98","4.68","3.97","3.8"
"Япония","5.26","5.31","6.07","6.43","4.61","6.1"
